City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
224,Naze,JP,28.3667,129.4833,52.34,58,88,11.25,overcast clouds
225,Storforshei,NO,66.4043,14.5233,31.78,100,100,3.44,overcast clouds
226,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.75,99,100,1.1,light rain
227,Cabedelo,BR,-6.9811,-34.8339,77.67,66,5,11.5,clear sky
228,Maniitsoq,GL,65.4167,-52.9,13.42,71,100,27.29,overcast clouds
229,Qaanaaq,GL,77.484,-69.3632,-1.75,75,100,6.44,overcast clouds
230,Verkhnyaya Inta,RU,65.9811,60.3094,21.18,90,100,12.17,light snow
231,Mbaiki,CF,3.8678,17.9892,94.33,31,87,4.59,overcast clouds
232,Saint George,US,37.1041,-113.5841,32.59,74,0,0.0,clear sky
233,Namibe,AO,-15.1961,12.1522,80.08,67,82,3.36,broken clouds
234,Floro,NO,61.5996,5.0328,46.96,93,100,28.77,moderate rain
235,Cimislia,MD,46.52,28.7842,33.94,70,88,17.05,overcast clouds
236,Salym,RU,60.0625,71.4789,15.26,94,100,8.28,light snow
237,Ubinskoye,RU,55.3068,79.6802,15.6,95,100,10.07,overcast clouds
238,Gravdal,NO,68.1214,13.5031,31.89,100,75,2.3,broken clouds
239,Praia Da Vitoria,PT,38.7333,-27.0667,54.75,92,71,14.76,broken clouds
240,Abeche,TD,13.8292,20.8324,97.59,6,67,11.72,broken clouds
241,Sur,OM,22.5667,59.5289,70.47,52,3,18.19,clear sky
242,Bilibino,RU,68.0546,166.4372,-10.8,96,57,4.88,broken clouds
243,Dwarka,IN,22.2394,68.9678,71.55,33,0,16.4,clear sky
244,Guerrero Negro,MX,27.9769,-114.0611,55.45,76,93,7.07,overcast clouds
245,Port Said,EG,31.2565,32.2841,62.87,64,80,7.76,broken clouds
246,Half Moon Bay,US,37.4636,-122.4286,50.34,77,100,17.27,overcast clouds
247,Mapastepec,MX,15.4333,-92.9,70.57,69,5,4.72,clear sky
248,Abilene,US,32.4487,-99.7331,51.08,83,20,4.61,few clouds
249,Berlevag,NO,70.8578,29.0864,33.8,93,100,26.46,snow
250,Pacific Grove,US,36.6177,-121.9166,50.67,79,100,7.0,overcast clouds
251,Ust-Omchug,RU,61.15,149.6333,-23.58,98,67,3.96,broken clouds
252,Zhob,PK,31.3411,69.4481,50.63,31,100,12.77,overcast clouds
253,Dukat,RU,62.55,155.55,-6.32,99,100,5.21,overcast clouds
254,Havre-Saint-Pierre,CA,50.2334,-63.5986,6.44,82,4,16.84,clear sky
255,Xining,CN,36.6167,101.7667,34.9,19,0,3.31,clear sky
256,Guozhen,CN,34.3659,107.359,43.2,26,0,3.98,clear sky
257,Honningsvag,NO,70.9821,25.9704,35.35,87,100,31.07,light rain
258,Kaitangata,NZ,-46.2817,169.8464,55.78,90,3,3.58,clear sky
259,Kahului,US,20.8947,-156.47,69.84,92,100,12.66,heavy intensity rain
260,Tuensang,IN,26.2833,94.8333,73.29,38,0,3.76,clear sky
261,Dikson,RU,73.5069,80.5464,-22.38,96,58,7.83,broken clouds
262,Iqaluit,CA,63.7506,-68.5145,-40.83,94,18,5.91,few clouds
263,Lutz,US,28.1511,-82.4615,63.9,79,98,6.89,overcast clouds
264,Ozernovskiy,RU,51.5,156.5167,25.32,85,100,31.34,light snow
265,Bubaque,GW,11.2833,-15.8333,76.01,46,75,13.67,broken clouds
266,Acarau,BR,-2.8856,-40.12,77.18,84,80,9.93,broken clouds
267,Shu,KZ,43.5983,73.7614,27.73,80,99,5.68,overcast clouds
268,Tuatapere,NZ,-46.1333,167.6833,55.85,83,24,3.2,few clouds
269,Krivosheino,RU,57.3431,83.9261,16.29,92,100,8.14,overcast clouds
270,Vila,PT,42.0304,-8.1588,34.68,82,9,3.96,clear sky
271,Coquimbo,CL,-29.9533,-71.3436,60.53,100,100,4.61,overcast clouds
272,Touros,BR,-5.1989,-35.4608,80.49,69,25,12.33,scattered clouds
273,Havelock,US,34.8791,-76.9013,44.94,93,75,0.0,broken clouds
274,Canico,PT,32.6333,-16.85,59.63,82,40,11.5,light rain
275,Fez,MA,34.0372,-4.9998,43.05,70,0,2.3,clear sky
276,Zyryanka,RU,65.75,150.85,-39.26,100,30,2.15,scattered clouds
277,Tiksi,RU,71.6872,128.8694,-31.65,96,96,7.36,overcast clouds
278,Bayangol,RU,50.6977,103.4656,4.26,94,78,2.15,broken clouds
279,Kasongo-Lunda,CD,-6.4667,16.8167,70.16,95,100,2.91,light rain
280,Mabaruma,GY,8.2,-59.7833,65.12,86,8,1.99,clear sky
281,Chuy,UY,-33.6971,-53.4616,72.5,86,56,7.74,broken clouds
282,Beidao,CN,34.5686,105.8933,42.24,31,0,1.43,clear sky
283,Port Shepstone,ZA,-30.7414,30.455,68.56,72,100,17.94,light rain
284,Praia,CV,14.9215,-23.5087,70.72,67,30,19.66,scattered clouds
285,Libreville,GA,0.3925,9.4537,85.46,60,40,3.8,scattered clouds
286,Vanimo,PG,-2.6741,141.3028,80.04,82,91,4.65,overcast clouds
287,Kibala,TD,9.1104,18.3463,98.98,8,100,5.46,overcast clouds
288,Faribault,US,44.295,-93.2688,1.11,72,100,12.66,overcast clouds
289,Ambovombe,MG,-25.1667,46.0833,88.02,56,54,19.66,broken clouds
290,Qiongshan,CN,20.0058,110.3542,59.0,48,49,10.51,scattered clouds
291,Baracoa,CU,20.3467,-74.4958,74.5,77,98,15.99,light rain
292,Panaba,MX,21.2833,-88.2667,68.7,96,8,6.55,clear sky
293,Sabang,ID,5.8933,95.3214,80.2,81,96,19.13,light rain
294,Mingyue,CN,43.1069,128.9217,14.22,96,100,3.09,light snow
295,Hay River,CA,60.8156,-115.7999,-12.26,91,41,6.93,scattered clouds
296,Kuching,MY,1.55,110.3333,84.02,92,40,3.44,heavy intensity rain
297,Kieta,PG,-6.2167,155.6333,79.79,85,100,4.18,moderate rain
298,Leh,IN,34.1667,77.5833,23.54,75,100,2.8,overcast clouds
299,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.68,90,100,14.54,overcast clouds
300,La Ciotat,FR,43.1748,5.6045,50.56,62,0,5.75,clear sky
301,Dingle,PH,10.9995,122.6711,74.89,92,99,10.29,light rain
302,Emerald,AU,-23.5333,148.1667,80.35,56,33,7.16,scattered clouds
303,Kamensk-Uralskiy,RU,56.4185,61.9329,18.79,86,10,8.97,clear sky
304,Troina,IT,37.7854,14.5985,44.91,73,91,1.95,overcast clouds
305,Komsomolskiy,UZ,40.4272,71.7189,39.92,45,100,2.3,haze
306,Zeerust,ZA,-25.5369,26.0751,91.6,18,84,13.04,broken clouds
307,Jalu,LY,29.0331,21.5482,62.65,40,0,12.41,clear sky
308,Belyy,RU,55.8402,32.9419,25.45,87,100,9.08,overcast clouds
309,Dekernes,EG,31.0876,31.595,70.25,36,78,6.98,broken clouds
310,Flin Flon,CA,54.7682,-101.865,-14.75,90,100,8.88,overcast clouds
311,Montepuez,MZ,-13.1256,38.9997,81.32,68,59,8.16,broken clouds
312,Kununurra,AU,-15.7667,128.7333,93.18,52,75,4.61,light rain
313,Bissora,GW,12.2231,-15.4475,79.39,11,100,7.81,overcast clouds
314,Baruun-Urt,MN,46.6806,113.2792,4.86,88,5,7.52,clear sky
315,Kaeo,NZ,-35.1,173.7833,72.32,93,96,6.96,overcast clouds
316,Santa Cruz,BO,-17.8,-63.1667,73.45,94,75,12.66,broken clouds
317,Saint-Felicien,CA,48.6501,-72.4491,-6.47,96,80,0.72,broken clouds
318,Yulara,AU,-25.2406,130.9889,81.03,53,60,18.28,broken clouds
319,Nanning,CN,22.8167,108.3167,64.35,19,6,2.46,clear sky
320,Batagay-Alyta,RU,67.8006,130.4114,-37.08,99,87,1.48,overcast clouds
321,Wana,PK,32.2989,69.5725,43.92,62,100,8.9,overcast clouds
322,Harper,LR,4.375,-7.7169,82.85,71,57,5.08,broken clouds
323,Chiang Mai,TH,18.75,99.0,83.05,50,20,3.44,few clouds
324,Menongue,AO,-14.6585,17.691,64.31,94,100,4.92,light rain
325,Port Blair,IN,11.6667,92.75,81.81,70,25,17.16,scattered clouds
326,Lata,PT,40.1629,-8.3327,49.08,57,2,6.76,clear sky
327,Filadelfia,US,39.9523,-75.1638,41.7,80,75,0.0,broken clouds
328,Petropavlovka,RU,50.6114,105.3196,2.57,96,76,1.3,broken clouds
329,Husavik,IS,66.0449,-17.3389,30.69,98,100,3.15,light snow
330,La Peca,PE,-5.6111,-78.435,66.13,79,78,1.83,broken clouds
331,Agua Verde,MX,22.9,-106.05,59.09,86,90,6.31,overcast clouds
332,Mitsamiouli,KM,-11.3847,43.2844,82.74,76,96,10.85,overcast clouds
333,Ucluelet,CA,48.9329,-125.5528,29.08,91,0,8.5,clear sky
334,Olaine,LV,56.7853,23.9381,33.93,100,100,6.91,overcast clouds
335,Rawson,AR,-43.3002,-65.1023,71.67,43,0,4.92,clear sky
336,High Level,CA,58.5169,-117.136,-18.74,100,27,1.5,scattered clouds
337,Klaksvik,FO,62.2266,-6.589,45.52,85,100,34.14,light rain
338,Pangnirtung,CA,66.1451,-65.7125,-31.59,70,17,5.75,few clouds
339,Fornosovo,RU,59.5689,30.5544,33.46,84,87,8.5,overcast clouds
340,Marica,BR,-22.9194,-42.8186,76.95,88,100,3.98,overcast clouds
341,Mbutuy,PY,-24.9667,-56.3,73.92,83,45,1.68,scattered clouds
342,Pesochenskiy,RU,54.1733,36.1094,26.89,75,65,5.59,broken clouds
343,Cherskiy,RU,68.75,161.3,-22.76,99,12,3.29,few clouds
344,Comodoro Rivadavia,AR,-45.8667,-67.5,65.59,58,0,4.9,clear sky
345,Talavera,PH,15.6167,120.9333,74.32,66,48,9.01,scattered clouds
346,Koutsouras,GR,35.0339,25.9469,63.1,56,2,3.78,clear sky
347,Lavrentiya,RU,65.5833,-171.0,23.54,93,100,2.98,overcast clouds
348,Werther,DE,52.0777,8.4179,33.4,80,100,11.03,overcast clouds
349,San Andres,CO,12.5847,-81.7006,78.82,83,75,16.11,broken clouds
350,Isla Mujeres,MX,21.2311,-86.731,73.45,82,6,10.47,clear sky
351,Solnechnyy,RU,50.7214,136.6319,-19.59,99,82,3.65,broken clouds
352,Bariadi,TZ,-2.8,33.9833,86.4,24,2,5.84,clear sky
353,Glenwood Springs,US,39.5505,-107.3248,27.63,88,100,16.11,overcast clouds
354,Hearst,CA,49.6835,-83.6665,-29.43,100,25,4.14,scattered clouds
355,Jacareacanga,BR,-6.2222,-57.7528,70.27,100,100,2.1,overcast clouds
356,Eureka,US,40.8021,-124.1637,43.93,96,99,1.01,overcast clouds
357,Ghosi,IN,26.1083,83.5436,76.41,30,1,2.35,clear sky
358,Belyy Yar,RU,53.6039,91.3903,30.09,55,0,13.42,clear sky
359,Miramar,US,25.9873,-80.2323,75.0,77,20,12.66,few clouds
360,Lakes Entrance,AU,-37.8811,147.981,70.16,94,100,3.91,moderate rain
361,Abnub,EG,27.2696,31.1511,79.38,16,55,3.67,broken clouds
362,Independence,US,39.0911,-94.4155,18.1,77,100,17.27,overcast clouds
363,Mbandaka,CD,0.0487,18.2603,89.69,44,97,5.06,overcast clouds
364,Aksay,RU,47.26,39.87,35.82,66,100,14.0,overcast clouds
365,Khani,GE,41.9563,42.9566,45.97,48,92,4.0,overcast clouds
366,Arlit,NE,18.7369,7.3853,72.66,4,6,6.44,clear sky
367,Wuwei,CN,37.9281,102.6414,31.3,32,0,3.04,clear sky
368,Qaqortoq,GL,60.7167,-46.0333,4.1,72,19,11.88,few clouds
369,Bodden Town,KY,19.2833,-81.25,77.94,80,9,5.99,clear sky
370,Urucara,BR,-2.5364,-57.76,72.07,98,99,2.68,overcast clouds
371,Tres Arroyos,AR,-38.3739,-60.2798,64.76,83,0,9.4,clear sky
372,Loudeac,FR,48.1783,-2.7543,40.73,74,97,1.68,overcast clouds
373,Goderich,CA,43.7501,-81.7165,26.91,95,100,10.6,light snow
374,Port-Gentil,GA,-0.7193,8.7815,85.96,70,40,6.91,scattered clouds
375,Fortuna,US,40.5982,-124.1573,43.66,96,100,0.0,overcast clouds
376,Marzuq,YE,14.4,46.4667,71.8,40,6,8.55,clear sky
377,Plettenberg Bay,ZA,-34.0527,23.3716,66.29,60,28,14.0,scattered clouds
378,Siemiatycze,PL,52.4272,22.8623,29.5,85,100,12.71,overcast clouds
379,Berea,US,41.3662,-81.8543,43.88,82,100,11.5,moderate rain
380,Vaitape,PF,-16.5167,-151.75,80.6,76,12,11.99,few clouds
381,Juegang,CN,32.3174,121.1855,45.91,46,0,8.75,clear sky
382,Sangar,RU,63.9242,127.4739,-47.63,99,90,1.45,overcast clouds
383,Maglaj,BA,44.5492,18.0967,33.58,87,89,2.39,overcast clouds
384,Lake Cowichan,CA,48.825,-124.0546,33.24,86,8,2.48,clear sky
385,Unecha,RU,52.8459,32.6739,27.48,78,86,6.35,overcast clouds
386,Te Anau,NZ,-45.4167,167.7167,57.4,64,11,1.88,few clouds
387,Lowestoft,GB,52.4752,1.7516,42.46,89,100,13.65,overcast clouds
388,Henties Bay,NA,-22.116,14.2845,69.46,72,53,8.93,broken clouds
389,Racine,US,42.7495,-88.0751,21.06,90,100,10.36,overcast clouds
390,Colesberg,ZA,-30.72,25.0972,72.81,40,0,14.16,clear sky
391,Londoko,RU,49.0333,131.9833,-19.53,98,67,2.8,broken clouds
392,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,87,100,8.72,overcast clouds
393,Urengoy,RU,65.9667,78.3667,-9.06,99,85,8.52,overcast clouds
394,Panzhihua,CN,26.5851,101.7128,64.67,40,2,2.17,clear sky
395,Garowe,SO,8.4054,48.4845,85.87,28,67,16.49,broken clouds
396,Wagar,SD,16.1525,36.2032,87.73,30,9,6.38,clear sky
397,Santa Clara,CU,22.4,-79.9667,69.46,94,75,11.5,broken clouds
398,Karratha,AU,-20.7377,116.8463,88.77,52,71,12.37,broken clouds
399,Bilgi,IN,16.35,75.6167,87.8,15,30,12.24,scattered clouds
400,Luena,AO,-11.7833,19.9167,77.36,55,86,6.6,overcast clouds
401,Yuncheng,CN,35.0231,110.9928,40.17,16,8,3.49,clear sky
402,Kushmurun,KZ,52.4503,64.6311,9.84,95,40,4.12,scattered clouds
403,Waterloo,CA,43.4668,-80.5164,27.54,96,100,8.05,light snow
404,Wukari,NG,7.85,9.7833,93.72,38,83,7.16,broken clouds
405,Caramay,PH,10.1815,119.236,78.03,82,63,13.82,broken clouds
406,Port Hardy,CA,50.6996,-127.4199,32.09,56,0,9.73,clear sky
407,Grand-Lahou,CI,5.1367,-5.0242,83.16,75,95,8.46,overcast clouds
408,Namatanai,PG,-3.6667,152.4333,81.3,79,30,6.96,scattered clouds
409,Katobu,ID,-4.9408,122.5276,77.83,89,95,4.09,heavy intensity rain
410,Miri,MY,4.4148,114.0089,80.4,86,71,11.12,heavy intensity rain
411,Lorengau,PG,-2.0226,147.2712,82.27,74,99,5.35,overcast clouds
412,Bilma,NE,18.6853,12.9164,81.3,10,69,8.16,broken clouds
413,Aswan,EG,24.0934,32.907,86.11,19,12,11.72,few clouds
414,Irbeyskoye,RU,55.6428,95.4522,24.91,66,70,13.73,broken clouds
415,Truro,GB,50.2653,-5.0544,50.85,83,75,12.66,light intensity drizzle
416,Teya,RU,60.3778,92.6267,15.22,90,100,9.08,overcast clouds
417,Ust-Ilimsk,RU,58.0006,102.6619,19.17,93,100,7.0,overcast clouds
418,Lagoa,PT,39.05,-27.9833,57.38,75,76,15.35,light rain
419,Callaway,US,30.153,-85.5699,52.0,71,100,5.75,overcast clouds
420,San Jose Del Guaviare,CO,2.5729,-72.6459,67.33,66,52,2.73,broken clouds
421,Zvoristea,RO,47.8333,26.2833,34.9,90,75,10.36,broken clouds
422,Kudahuvadhoo,MV,2.6708,72.8944,80.35,76,8,9.42,clear sky
423,Ngorongoro,TZ,-3.2397,35.4875,74.73,29,2,4.97,clear sky
424,Aktas,KZ,49.7789,72.9608,11.95,89,31,7.85,scattered clouds
425,Alta Gracia,AR,-31.6529,-64.4283,70.88,82,88,3.42,overcast clouds
426,Mitu,CO,1.1983,-70.1733,69.75,78,99,2.13,overcast clouds
427,Rayadrug,IN,14.7,76.8667,85.75,22,49,13.44,scattered clouds
428,Samus,RU,56.7475,84.6992,16.23,93,100,7.92,overcast clouds
429,Consolacion Del Sur,CU,22.5047,-83.5136,68.16,95,21,7.45,few clouds
430,Nueva Loja,EC,0.0847,-76.8828,67.03,83,64,1.92,broken clouds
431,Nisko,PL,50.5199,22.1397,31.26,69,63,5.01,broken clouds
432,Gornozavodsk,RU,58.3758,58.3211,12.85,95,100,7.63,overcast clouds
433,Korla,CN,41.7597,86.1469,22.57,62,62,4.74,broken clouds
434,Nioro,GM,13.35,-15.75,75.54,8,100,9.57,overcast clouds
435,Skibotn,NO,69.3913,20.2679,28.04,95,98,6.49,light snow
436,San Patricio,US,28.017,-97.5169,69.89,97,100,8.86,overcast clouds
437,Selma,US,36.5708,-119.6121,42.98,100,0,5.75,clear sky
438,Krasnoselkup,RU,65.7,82.4667,4.3,97,100,2.08,overcast clouds
439,Ambilobe,MG,-13.2,49.05,86.58,62,59,8.77,broken clouds
440,Saint-Augustin,CA,51.226,-58.6502,23.68,79,100,23.71,overcast clouds
441,Lompoc,US,34.6391,-120.4579,51.53,79,0,8.05,clear sky
442,Margate,GB,51.3813,1.3862,41.88,84,100,4.0,overcast clouds
443,Dolinsk,RU,47.35,142.8,-1.52,95,15,5.88,few clouds
444,Idrinskoye,RU,54.3708,92.1358,12.67,93,100,3.47,overcast clouds
445,Blackwater,AU,-23.5833,148.8833,82.49,58,48,18.03,scattered clouds
446,Kayes,ML,14.0,-11.0,74.79,9,100,7.16,overcast clouds
447,Simao,CN,22.7886,100.9748,65.26,49,68,3.15,broken clouds
448,Fraserburgh,GB,57.6874,-2.0184,50.65,77,100,20.71,overcast clouds
