City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
449,Kaseda,JP,31.4167,130.3167,49.14,66,100,15.61,overcast clouds
450,La Rioja,ES,42.25,-2.5,31.78,79,96,7.27,overcast clouds
451,Turan,VN,16.0678,108.2208,66.18,72,75,10.36,broken clouds
452,Pozega,HR,45.3403,17.6853,34.95,81,72,2.24,broken clouds
453,Vestmanna,FO,62.1564,-7.1664,43.72,81,100,20.71,light intensity drizzle rain
454,Araguacu,BR,-12.9306,-49.8264,70.86,95,49,2.84,scattered clouds
455,Atar,MR,20.5169,-13.0499,61.68,44,53,9.22,broken clouds
456,Santa Maria,BR,-29.6842,-53.8069,72.59,79,14,2.26,few clouds
457,San Martin,AR,-33.081,-68.4681,70.34,70,71,2.53,broken clouds
458,Samarai,PG,-10.6167,150.6667,82.99,80,98,13.31,overcast clouds
459,Tena,EC,-0.9833,-77.8167,69.13,78,93,3.8,overcast clouds
460,Kirkuk,IQ,35.4681,44.3922,59.68,37,97,17.18,overcast clouds
461,Nelson Bay,AU,-32.7167,152.15,75.99,95,100,11.01,light rain
462,Hambantota,LK,6.1241,81.1185,83.44,64,16,6.53,few clouds
463,Ilinge,ZA,-31.9768,27.0427,52.3,83,100,9.82,overcast clouds
464,Alyangula,AU,-13.8483,136.4192,83.48,77,100,12.8,overcast clouds
465,Llangefni,GB,53.2556,-4.3106,44.46,81,100,12.66,overcast clouds
466,Broome,US,42.2506,-75.833,35.98,74,100,5.75,overcast clouds
467,Laurel,US,39.0993,-76.8483,45.75,74,97,1.99,overcast clouds
468,Darab,IR,28.7519,54.5444,55.17,30,0,3.42,clear sky
469,Kenora,CA,49.8167,-94.4337,-28.73,100,73,2.73,broken clouds
470,Isangel,VU,-19.55,169.2667,80.94,81,96,4.34,overcast clouds
471,Saint-Joseph,RE,-21.3667,55.6167,86.38,83,96,5.88,light rain
472,Granada,ES,37.25,-3.25,34.86,45,0,2.93,clear sky
473,Lobito,AO,-12.3481,13.5456,80.65,74,100,3.09,overcast clouds
474,Kozhva,RU,65.1073,57.0459,17.22,91,100,11.43,overcast clouds
475,Segezha,RU,63.7415,34.3222,28.02,87,98,12.08,overcast clouds
476,Sorland,NO,67.667,12.6934,35.46,66,100,6.98,overcast clouds
477,Sobolevo,RU,54.4299,31.8996,27.01,78,79,10.56,broken clouds
478,Wattegama,LK,6.7989,81.4808,85.37,50,71,10.18,broken clouds
479,Ciudad Del Maiz,MX,22.4,-99.6,53.38,78,40,3.09,scattered clouds
480,Cochrane,CA,51.1834,-114.4687,-2.09,78,0,6.91,clear sky
481,Karpogory,RU,64.0019,44.4451,17.73,90,100,10.71,overcast clouds
482,Eltham,NZ,-39.4292,174.3,68.68,91,100,9.57,overcast clouds
483,Chokwe,MZ,-24.5333,32.9833,94.17,41,27,15.97,scattered clouds
484,Batemans Bay,AU,-35.7167,150.1833,70.11,96,100,1.43,light rain
485,Potosi,BO,-19.5836,-65.7531,44.42,80,100,3.58,overcast clouds
486,Whitehorse,CA,60.7161,-135.0538,16.57,73,100,2.3,overcast clouds
487,Aitape,PG,-3.1374,142.3475,80.87,78,93,2.53,overcast clouds
488,Tautira,PF,-17.7333,-149.15,80.28,75,23,10.98,light rain
489,Shingu,JP,33.7333,135.9833,36.3,78,32,6.58,scattered clouds
490,Belmonte,BR,-15.8631,-38.8828,77.95,76,14,3.98,few clouds
491,Olga,RU,43.7444,135.2892,1.99,80,9,5.01,clear sky
492,Radhan,PK,27.1833,67.95,75.51,16,4,6.35,clear sky
493,Mangrol,IN,21.1167,70.1167,73.9,42,0,15.19,clear sky
494,Iracoubo,GF,5.4802,-53.2011,74.03,88,69,6.15,broken clouds
495,Broken Hill,AU,-31.95,141.4333,67.24,90,100,7.52,overcast clouds
496,Vakhrushi,RU,58.6847,50.0261,14.2,95,99,7.81,overcast clouds
497,Ciparay,ID,-7.4249,108.4742,79.52,88,100,2.13,overcast clouds
498,Karpathos,GR,35.507,27.2132,57.16,77,40,5.75,scattered clouds
499,Benguela,AO,-12.5763,13.4055,82.17,70,100,3.74,overcast clouds
500,Suez,EG,29.9737,32.5263,69.91,47,93,7.31,overcast clouds
501,Olafsvik,IS,64.8945,-23.7142,36.28,70,65,5.75,broken clouds
502,Roma,US,43.2128,-75.4557,34.09,83,100,11.5,overcast clouds
503,Plouzane,FR,48.3833,-4.6167,41.18,78,100,6.91,overcast clouds
504,Machilipatnam,IN,16.1667,81.1333,80.91,62,38,16.4,scattered clouds
505,Pilar,BR,-9.5972,-35.9567,73.33,62,65,5.77,broken clouds
506,Hongjiang,CN,27.11,109.9956,55.6,34,0,2.91,clear sky
507,Avera,US,33.194,-82.5271,35.11,65,76,3.06,broken clouds
508,Anshun,CN,26.25,105.9333,51.71,38,2,2.35,clear sky
509,Pullman,US,46.7313,-117.1796,16.84,65,0,9.22,clear sky
510,Necochea,AR,-38.5473,-58.7368,62.2,84,0,8.5,clear sky
511,Mount Gambier,AU,-37.8333,140.7667,59.61,72,4,8.97,clear sky
512,Libenge,CD,3.65,18.6333,95.58,32,34,4.88,scattered clouds
513,Okakarara,NA,-20.5833,17.4333,88.65,29,43,8.55,scattered clouds
514,Mokobeng,BW,-22.9965,27.6678,100.67,15,3,9.17,clear sky
515,Kharp,RU,66.8014,65.8081,-12.57,99,68,3.04,broken clouds
516,Kabare,CD,-2.4683,28.8242,76.55,49,23,4.21,few clouds
517,Milici,BA,44.1711,19.0903,29.57,80,92,2.75,overcast clouds
518,Marrakesh,MA,31.6315,-8.0083,48.27,76,20,3.44,few clouds
519,Belvidere,US,42.2639,-88.8443,20.55,91,100,13.33,overcast clouds
520,Tazmalt,DZ,36.3868,4.3989,42.96,83,100,3.58,overcast clouds
521,Shakawe,BW,-18.3667,21.85,88.48,39,92,5.48,overcast clouds
522,Novouzensk,RU,50.4592,48.1431,27.32,70,100,7.02,overcast clouds
523,Bobrovytsya,UA,50.75,31.3833,29.68,75,23,7.45,few clouds
524,Ankang,CN,32.68,109.0172,49.55,31,0,2.89,clear sky
525,Vitim,RU,59.4511,112.5578,0.09,99,100,2.1,overcast clouds
526,Dingzhou,CN,38.5131,114.9956,48.31,21,0,6.82,clear sky
527,Pitimbu,BR,-7.4706,-34.8086,77.59,66,20,10.54,few clouds
528,Preobrazheniye,RU,42.9019,133.9064,11.52,55,85,3.65,overcast clouds
529,Yarmouth,US,41.7057,-70.2286,42.96,92,0,5.01,clear sky
530,Tevaitoa,PF,-16.7833,-151.5,80.44,75,11,12.37,light rain
531,Sitka,US,57.0531,-135.33,33.69,80,75,0.0,broken clouds
532,San Quintin,MX,30.4833,-115.95,52.45,85,7,2.57,clear sky
533,Rincon,US,32.296,-81.2354,49.86,87,0,3.44,clear sky
534,Westport,US,41.1415,-73.3579,40.93,81,0,1.01,clear sky
535,Tottori,JP,35.5,134.2333,33.87,86,75,3.44,broken clouds
536,Sayyan,YE,15.1718,44.3244,65.71,26,6,2.42,clear sky
537,Kirakira,SB,-10.4544,161.9205,75.83,94,100,4.09,moderate rain
538,Aklavik,CA,68.2191,-135.0107,3.42,87,96,5.77,overcast clouds
539,Sao Filipe,CV,14.8961,-24.4956,72.12,67,39,14.94,scattered clouds
540,Iskateley,RU,67.6803,53.1512,19.58,94,100,15.26,light snow
541,Clyde River,CA,70.4692,-68.5914,-12.69,95,100,5.68,overcast clouds
542,Rock Sound,BS,24.9,-76.2,75.25,78,38,17.11,scattered clouds
543,Vila Velha,BR,-20.3297,-40.2925,80.55,84,20,8.05,few clouds
544,Vardo,NO,70.3705,31.1107,33.51,80,100,28.23,overcast clouds
545,Beloha,MG,-25.1667,45.05,86.52,56,98,21.16,overcast clouds
546,Mackenzie,CA,55.2999,-123.1698,-18.18,76,0,2.3,clear sky
547,Teacapan,MX,22.55,-105.75,66.02,90,85,5.46,overcast clouds
548,Inta,RU,66.0317,60.1659,21.42,88,100,15.43,light snow
549,Sartell,US,45.6216,-94.2069,-2.25,74,75,8.05,broken clouds
550,Cedral,MX,23.8,-100.7333,59.11,52,98,6.73,overcast clouds
551,San Jose,US,37.3394,-121.895,50.0,75,100,4.61,overcast clouds
552,Rassvet,RU,46.8333,40.75,37.76,70,100,9.1,overcast clouds
553,Kalaleh,IR,37.3807,55.4916,60.4,29,75,0.0,broken clouds
554,Matadi,CD,-5.8167,13.45,84.02,67,99,2.64,overcast clouds
555,Guanare,VE,9.0418,-69.7421,66.56,66,30,1.79,scattered clouds
556,Awjilah,LY,29.1081,21.2869,62.13,42,1,12.19,clear sky
557,Mancio Lima,BR,-7.6142,-72.8958,71.06,99,99,1.7,light rain
558,Ahipara,NZ,-35.1667,173.1667,67.33,96,55,5.88,broken clouds
559,Poronaysk,RU,49.2167,143.1167,-8.57,92,59,6.58,broken clouds
560,Itaituba,BR,-4.2761,-55.9836,71.89,99,100,1.34,overcast clouds
561,Yurla,RU,59.3259,54.3223,13.91,92,94,8.37,overcast clouds
562,Srednekolymsk,RU,67.45,153.6833,-35.16,100,41,1.57,scattered clouds
563,Nosy Varika,MG,-20.5833,48.5333,87.91,59,39,9.01,scattered clouds
564,Tokur,RU,53.1333,132.9,-31.02,100,28,1.88,scattered clouds
565,Calabozo,VE,8.9242,-67.4293,70.72,71,10,7.61,clear sky
566,Batticaloa,LK,7.7102,81.6924,79.56,71,100,9.84,overcast clouds
567,Gorahun,SL,7.4661,-11.2375,82.49,65,79,3.24,broken clouds
568,Gao,ML,16.6362,1.637,70.95,6,46,11.27,scattered clouds
569,Barcelos,PT,41.5388,-8.6151,45.91,61,0,4.68,clear sky
570,Hanmer Springs,NZ,-42.5167,172.8167,63.5,85,82,6.15,broken clouds
571,Lasa,IT,46.6166,10.7002,34.02,66,2,3.0,clear sky
572,Americus,US,32.0724,-84.2327,42.35,93,40,3.44,scattered clouds
573,Omboue,GA,-1.5746,9.2618,84.58,66,34,4.88,scattered clouds
574,Benoy,TD,8.9833,16.3199,97.66,9,68,4.38,broken clouds
575,Xichang,CN,27.8964,102.2634,58.05,47,0,0.54,clear sky
576,Vrangel,RU,42.7297,133.0839,14.4,50,91,5.32,overcast clouds
577,Trairi,BR,-3.2778,-39.2689,77.04,83,17,7.27,few clouds
578,Tagusao,PH,9.1924,117.8141,80.78,83,83,12.19,broken clouds
579,Sivas,TR,39.7916,37.0019,34.43,86,75,9.22,broken clouds
580,Watrous,CA,51.6668,-105.4679,-6.02,77,100,14.97,overcast clouds
581,Svetlyy,RU,54.675,20.1347,34.97,91,100,19.46,overcast clouds
582,Kelcyre,AL,40.3131,20.1894,50.0,57,9,2.98,clear sky
583,Talnakh,RU,69.4865,88.3972,-9.8,99,94,3.2,overcast clouds
584,Vostok,RU,46.4856,135.8833,-19.23,100,97,3.76,overcast clouds
585,Harwich,GB,51.9419,1.2844,43.63,82,100,8.01,overcast clouds
586,Ende,ID,-8.8432,121.6623,80.71,87,100,2.68,moderate rain
587,Nuuk,GL,64.1835,-51.7216,19.78,63,100,18.97,overcast clouds
588,Jumla,NP,29.2747,82.1838,54.99,34,1,4.29,clear sky
589,Mantua,IT,45.1667,10.7833,45.64,77,8,3.0,clear sky
590,Leshukonskoye,RU,64.8989,45.7622,17.83,92,100,10.16,overcast clouds
591,Waw,SS,7.7029,27.9953,100.63,12,37,7.54,scattered clouds
592,Spornoye,RU,50.8448,37.2913,26.78,83,96,4.45,overcast clouds
593,San Policarpo,PH,12.1791,125.5072,78.19,87,100,18.1,overcast clouds
594,Katherine,AU,-14.4667,132.2667,75.52,94,40,8.05,moderate rain
595,Uptar,RU,59.75,150.9167,-6.18,79,100,9.53,overcast clouds
596,Mvomero,TZ,-6.25,38.6667,91.54,44,39,8.63,scattered clouds
597,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,7.48,92,21,2.71,few clouds
598,Sault Sainte Marie,CA,46.5168,-84.3333,14.29,81,100,4.61,overcast clouds
599,Camacha,PT,33.0833,-16.3333,56.62,58,40,9.22,scattered clouds
600,Kasongo,CD,-4.45,26.6667,84.16,58,11,3.62,few clouds
601,Juneau,US,58.3019,-134.4197,30.22,97,20,0.0,few clouds
602,Waingapu,ID,-9.6567,120.2641,82.38,82,100,5.39,overcast clouds
603,Euclides Da Cunha,BR,-10.5075,-39.0158,69.89,87,33,5.77,scattered clouds
604,The Valley,AI,18.217,-63.0578,76.1,74,36,21.09,scattered clouds
605,Thinadhoo,MV,0.5333,72.9333,81.81,74,26,12.91,scattered clouds
606,Bolobo,CD,-2.1667,16.2333,88.09,49,99,3.36,overcast clouds
607,Nagato,JP,34.3833,131.2,39.36,68,92,14.85,overcast clouds
608,Beroroha,MG,-21.6667,45.1667,82.54,73,94,13.15,light rain
609,Vanavara,RU,60.34,102.2797,10.9,96,100,5.39,light snow
610,Macduff,GB,57.6701,-2.4969,52.68,79,100,27.65,overcast clouds
611,Sattahip,TH,12.6664,100.9007,87.98,42,0,6.91,clear sky
612,Havre,FR,49.5833,0.3333,40.77,87,100,9.22,overcast clouds
613,Moerai,PF,-22.4333,-151.3333,78.55,78,61,9.1,light rain
614,Pozo Colorado,PY,-23.4923,-58.7972,73.6,91,48,1.81,scattered clouds
615,Hammerfest,NO,70.6634,23.6821,34.25,75,100,27.63,light snow
616,Walvis Bay,NA,-22.9575,14.5053,71.1,72,59,8.84,broken clouds
617,Waipawa,NZ,-41.4122,175.5153,63.57,96,99,4.34,overcast clouds
618,Pavilosta,LV,56.8879,21.1859,37.31,86,100,15.59,overcast clouds
619,Pringsewu,ID,-5.3582,104.9744,78.4,91,99,1.61,overcast clouds
620,Hit,IQ,33.6416,42.8251,64.04,44,0,15.77,clear sky
621,Padang,ID,-0.9492,100.3543,84.25,79,100,3.83,overcast clouds
622,Ulladulla,AU,-35.35,150.4667,68.4,95,100,2.08,light rain
623,Shaunavon,CA,49.6501,-108.4181,-4.22,91,100,18.23,overcast clouds
624,Maragogi,BR,-9.0122,-35.2225,79.66,69,17,6.13,few clouds
625,Faya,SA,18.3851,42.4509,68.11,45,2,6.85,clear sky
626,Rexburg,US,43.826,-111.7897,4.51,66,100,11.5,overcast clouds
627,Guaimaro,CU,21.05,-77.35,71.92,63,35,12.12,scattered clouds
628,Manica,FR,49.0,-1.1667,39.74,77,98,3.36,overcast clouds
629,Krasnoborsk,RU,61.5598,45.934,14.65,90,100,8.66,light snow
630,Chacabuco,AR,-34.6417,-60.4739,69.82,94,0,5.17,clear sky
631,Jinchang,CN,38.4953,102.1739,31.06,21,0,1.97,clear sky
632,Eenhana,NA,-17.4667,16.3333,81.97,41,58,7.38,broken clouds
633,Lincoln,US,40.8,-96.667,5.16,71,75,19.57,broken clouds
634,Mnogovershinnyy,RU,53.9353,139.9242,-20.78,86,26,4.61,scattered clouds
635,Kantang,TH,7.4054,99.5156,80.69,74,40,8.05,scattered clouds
636,Linares,CL,-35.85,-71.6,54.84,67,0,1.61,clear sky
637,Abu Samrah,SY,35.3029,37.1841,53.56,63,19,2.51,few clouds
638,Port Augusta,AU,-32.5,137.7667,72.84,78,88,11.56,overcast clouds
639,Tambura,SS,5.6,27.4667,92.34,16,61,4.72,broken clouds
640,Ariquemes,BR,-9.9133,-63.0408,70.45,99,100,1.74,overcast clouds
641,Nkhata Bay,MW,-11.6066,34.2907,81.63,61,80,2.24,broken clouds
642,Dutlwe,BW,-23.9833,23.9,96.58,17,40,10.94,scattered clouds
643,Gazojak,TM,41.1875,61.4036,40.15,30,99,11.07,overcast clouds
644,Los Andes,CL,-32.8337,-70.5983,67.71,39,0,0.36,clear sky
645,Bagotville,AU,-28.9833,153.4167,76.86,89,58,9.22,broken clouds
646,Tieling,CN,42.2931,123.8414,15.69,70,3,1.5,clear sky
647,Sechura,PE,-5.5569,-80.8222,73.42,68,86,8.14,overcast clouds
648,Gavle,SE,60.6745,17.1417,36.91,80,100,3.0,overcast clouds
649,Mont-Dore,NC,-22.2833,166.5833,78.01,99,100,0.69,overcast clouds
650,Sadovoye,RU,47.7764,44.5089,34.99,67,98,11.77,overcast clouds
651,Ambon,ID,-3.6954,128.1814,82.54,78,20,3.44,few clouds
652,Almeirim,BR,-1.5233,-52.5817,71.22,96,77,3.6,broken clouds
653,Merauke,ID,-8.4667,140.3333,82.15,80,96,6.85,overcast clouds
654,Pogradec,AL,40.9025,20.6525,37.4,62,93,5.5,overcast clouds
655,Chapais,CA,49.7834,-74.8492,-27.62,100,99,2.98,overcast clouds
656,Hirara,JP,24.8,125.2833,58.86,67,20,18.41,few clouds
657,Viedma,AR,-40.8135,-62.9967,74.77,30,0,11.59,clear sky
658,Almoloya,MX,19.7,-98.4,47.57,61,5,1.9,clear sky
659,Canandaigua,US,42.8742,-77.288,32.88,82,99,5.5,overcast clouds
660,Shediac,CA,46.2198,-64.5411,25.32,74,40,9.22,scattered clouds
661,Jiwani,PK,25.05,61.7417,68.02,33,0,5.48,clear sky
662,Sistranda,NO,63.7256,8.834,39.16,94,100,33.08,overcast clouds
663,Lovrenc Na Pohorju,SI,46.5406,15.3931,36.72,69,36,0.72,scattered clouds
664,Saint-Pierre,RE,-21.3393,55.4781,87.48,70,0,17.27,light rain
665,Linguere,SN,15.3953,-15.1193,73.62,28,0,11.5,clear sky
666,Rome,US,34.257,-85.1647,49.37,57,100,3.44,overcast clouds
667,Kirkcudbright,GB,54.8383,-4.0491,43.16,90,96,15.59,overcast clouds
668,Opuwo,NA,-18.0607,13.84,82.63,38,20,6.71,few clouds
669,Rodrigues Alves,BR,-7.738,-72.6509,69.82,99,95,1.74,light rain
670,Hobyo,SO,5.3505,48.5268,81.27,59,11,21.85,few clouds
671,Luanda,AO,-8.8368,13.2343,84.2,74,40,8.05,scattered clouds
672,Saskatoon,CA,52.1168,-106.6345,-5.03,70,75,18.41,broken clouds
673,Atasu,KZ,48.6814,71.6433,6.85,89,11,3.44,few clouds
674,Raudeberg,NO,61.9875,5.1352,45.95,1,100,26.87,light rain
