City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavieng,PG,2023-01-29 08:23:53,-2.5744,150.7967,83.01,76,31,8.57
1,Castro,BR,2023-01-29 08:23:53,-24.7911,-50.0119,61.11,81,100,0.96
2,Shetpe,KZ,2023-01-29 08:24:04,44.1667,52.1167,34.21,37,0,12.93
3,Sioux Lookout,CA,2023-01-29 08:24:06,50.1001,-91.917,-21.93,83,20,3.44
4,Yellowknife,CA,2023-01-29 08:24:07,62.456,-114.3525,-17.45,76,20,3.44
5,Mataura,NZ,2023-01-29 08:24:08,-46.1927,168.8643,60.49,56,0,2.53
6,Ushuaia,AR,2023-01-29 08:21:35,-54.8,-68.3,49.66,66,20,16.11
7,Saldanha,ZA,2023-01-29 08:24:10,-33.0117,17.9442,78.85,50,54,8.63
8,Lavrentiya,RU,2023-01-29 08:24:11,65.5833,-171.0,21.36,95,100,1.28
9,Iqaluit,CA,2023-01-29 08:24:12,63.7506,-68.5145,-34.87,74,0,3.44
10,Plouzane,FR,2023-01-29 08:24:12,48.3833,-4.6167,39.52,81,100,5.75
11,Dandong,CN,2023-01-29 08:24:13,40.1292,124.3947,25.59,67,3,5.3
12,Mount Gambier,AU,2023-01-29 08:22:45,-37.8333,140.7667,65.32,59,9,10.54
13,Ternate,ID,2023-01-29 08:24:15,0.8,127.4,81.43,78,99,3.6
14,Kodiak,US,2023-01-29 08:20:52,57.79,-152.4072,31.51,100,100,0.0
15,La Ronge,CA,2023-01-29 08:24:17,55.1001,-105.2842,-16.35,58,20,9.22
16,Raudeberg,NO,2023-01-29 08:24:20,61.9875,5.1352,45.86,1,100,27.4
17,Mareeba,AU,2023-01-29 08:24:21,-17.0,145.4333,81.45,83,100,6.17
18,Punta Arenas,CL,2023-01-29 08:24:22,-53.15,-70.9167,50.11,76,40,14.97
19,Nemuro,JP,2023-01-29 08:24:23,43.3236,145.575,22.1,59,5,16.96
20,Albany,US,2023-01-29 08:24:25,42.6001,-73.9662,28.04,85,74,1.43
21,Georgetown,MY,2023-01-29 08:24:26,5.4112,100.3354,87.73,62,20,9.22
22,Deputatskiy,RU,2023-01-29 08:24:27,69.3,139.9,-39.86,98,51,4.61
23,Hilo,US,2023-01-29 08:23:45,19.7297,-155.09,70.25,82,40,3.44
24,Avarua,CK,2023-01-29 08:24:29,-21.2078,-159.775,78.85,83,40,5.75
25,Atuona,PF,2023-01-29 08:24:29,-9.8,-139.0333,78.58,79,50,18.32
26,Puerto Ayora,EC,2023-01-29 08:24:31,-0.7393,-90.3518,74.55,99,99,2.95
27,Gardner,US,2023-01-29 08:24:31,42.5751,-71.9981,31.33,82,100,3.44
28,Nabire,ID,2023-01-29 08:24:32,-3.3667,135.4833,82.09,82,100,2.51
29,Rikitea,PF,2023-01-29 08:24:33,-23.1203,-134.9692,78.82,68,100,12.46
30,Margate,GB,2023-01-29 08:24:34,51.3813,1.3862,39.9,84,100,3.0
31,Gizo,SB,2023-01-29 08:24:35,-8.103,156.8419,82.94,75,100,2.64
32,Ponta Do Sol,PT,2023-01-29 08:24:36,32.6667,-17.1,57.83,75,31,9.19
33,Rio Viejo,CO,2023-01-29 08:24:37,8.5874,-73.839,71.42,70,72,0.94
34,Dikson,RU,2023-01-29 08:24:38,73.5069,80.5464,-18.65,98,84,8.34
35,Marsa Matruh,EG,2023-01-29 08:24:39,31.3525,27.2453,62.1,53,100,7.38
36,Saskylakh,RU,2023-01-29 08:24:40,71.9167,114.0833,-39.5,100,97,2.73
37,Mayo,US,2023-01-29 08:21:48,38.8876,-76.5119,46.26,73,0,6.91
38,Pemangkat,ID,2023-01-29 08:24:41,1.1667,108.9667,80.33,84,100,7.45
39,Carnarvon,AU,2023-01-29 08:24:43,-24.8667,113.6333,78.21,70,8,15.61
40,Parainen,FI,2023-01-29 08:24:45,60.3067,22.301,34.9,83,100,10.54
41,Faanui,PF,2023-01-29 08:24:46,-16.4833,-151.75,81.01,76,14,14.56
42,Norwich,GB,2023-01-29 08:22:56,52.6278,1.2983,41.36,93,75,9.22
43,Qaanaaq,GL,2023-01-29 08:24:47,77.484,-69.3632,-0.4,69,100,3.89
44,Salalah,OM,2023-01-29 08:24:48,17.0151,54.0924,71.69,30,0,26.46
45,Emerald,AU,2023-01-29 08:24:49,-23.5333,148.1667,87.35,45,6,7.34
46,Hobart,AU,2023-01-29 08:25:50,-42.8794,147.3294,66.06,65,20,19.57
47,Palana,RU,2023-01-29 08:25:52,59.1167,159.9667,27.07,72,100,25.26
48,Naze,JP,2023-01-29 08:22:31,28.3667,129.4833,52.72,62,99,13.18
49,San Patricio,US,2023-01-29 08:25:55,28.017,-97.5169,69.89,96,100,8.05
50,Puerto Leguizamo,CO,2023-01-29 08:25:56,-0.1934,-74.7819,67.39,72,12,1.12
51,East London,ZA,2023-01-29 08:25:56,-33.0153,27.9116,67.14,72,0,5.75
52,Thompson,CA,2023-01-29 08:25:58,55.7435,-97.8558,-23.64,69,0,6.91
53,Tuktoyaktuk,CA,2023-01-29 08:25:59,69.4541,-133.0374,1.4,95,100,11.9
54,Nikolskoye,RU,2023-01-29 08:25:59,59.7035,30.7861,33.69,83,79,11.01
55,Hithadhoo,MV,2023-01-29 08:26:01,-0.6,73.0833,81.5,77,46,12.84
56,Carahue,CL,2023-01-29 08:26:02,-38.7,-73.1667,54.64,98,27,1.34
57,Pimenta Bueno,BR,2023-01-29 08:26:03,-11.6725,-61.1936,70.86,99,100,2.3
58,Rio Grande,BR,2023-01-29 08:26:04,-32.035,-52.0986,70.14,91,0,8.97
59,Mpika,ZM,2023-01-29 08:26:05,-11.8343,31.4529,63.3,94,100,2.86
60,Del Rio,US,2023-01-29 08:26:06,29.3627,-100.8968,57.31,85,20,8.05
61,Barrow,US,2023-01-29 08:21:45,71.2906,-156.7887,-7.58,84,75,8.05
62,Carballo,ES,2023-01-29 08:26:07,43.213,-8.691,46.87,84,26,8.79
63,Nanchong,CN,2023-01-29 08:26:08,30.7951,106.0847,57.36,27,0,5.97
64,Cherskiy,RU,2023-01-29 08:26:09,68.75,161.3,-23.01,99,9,2.55
65,Cuamba,MZ,2023-01-29 08:26:10,-14.8031,36.5372,80.46,71,86,4.09
66,Port Alfred,ZA,2023-01-29 08:26:10,-33.5906,26.891,71.19,60,100,4.0
67,Cape Town,ZA,2023-01-29 08:26:12,-33.9258,18.4232,76.12,43,20,10.0
68,Pevek,RU,2023-01-29 08:26:14,69.7008,170.3133,1.44,94,15,8.52
69,Busselton,AU,2023-01-29 08:26:16,-33.65,115.3333,82.72,40,82,10.58
70,Winnemucca,US,2023-01-29 08:26:18,40.973,-117.7357,31.41,81,100,3.38
71,Provideniya,RU,2023-01-29 08:26:19,64.3833,-173.3,25.9,92,100,5.59
72,Adrar,MR,2023-01-29 08:26:20,20.5022,-10.0711,51.06,51,94,8.34
73,Arraial Do Cabo,BR,2023-01-29 08:26:21,-22.9661,-42.0278,76.96,88,75,5.75
74,Torbay,CA,2023-01-29 08:26:23,47.6666,-52.7314,29.57,78,75,6.91
75,Jamestown,US,2023-01-29 08:24:44,42.097,-79.2353,37.04,69,100,6.91
76,Holme,DK,2023-01-29 08:26:24,56.1138,10.1725,39.18,93,100,12.91
77,Sovetskiy,RU,2023-01-29 08:26:26,61.3614,63.5842,20.64,84,100,10.45
78,Valparaiso,CL,2023-01-29 08:26:27,-33.0393,-71.6273,55.04,94,0,2.3
79,Sabya,SA,2023-01-29 08:26:27,17.1495,42.6254,87.42,56,8,7.92
80,Yakeshi,CN,2023-01-29 08:26:29,49.2833,120.7333,-6.9,99,46,3.38
81,Bambous Virieux,MU,2023-01-29 08:26:30,-20.3428,57.7575,86.25,74,75,5.75
82,Anadyr,RU,2023-01-29 08:26:30,64.75,177.4833,28.9,86,75,20.13
83,Sobolevo,RU,2023-01-29 08:26:31,54.4299,31.8996,25.36,90,70,8.19
84,Sao Miguel Do Araguaia,BR,2023-01-29 08:26:32,-13.275,-50.1628,69.28,95,60,3.31
85,Mar Del Plata,AR,2023-01-29 08:26:33,-38.0023,-57.5575,69.87,90,0,8.99
86,Bam,IR,2023-01-29 08:26:34,29.106,58.357,49.33,38,0,6.76
87,Velikooktyabrskiy,RU,2023-01-29 08:26:35,57.4333,33.8159,21.97,92,100,9.46
88,Necochea,AR,2023-01-29 08:26:36,-38.5473,-58.7368,60.53,89,0,10.22
89,Agapia,RO,2023-01-29 08:26:36,47.1667,26.2833,31.68,80,66,6.49
90,San Cristobal,VE,2023-01-29 08:27:37,7.7669,-72.225,58.93,82,27,1.52
91,Qasigiannguit,GL,2023-01-29 08:27:38,68.8193,-51.1922,10.65,82,100,7.99
92,Port Elizabeth,ZA,2023-01-29 08:27:39,-33.918,25.5701,69.31,58,75,8.05
93,Victoria,HK,2023-01-29 08:23:38,22.2855,114.1577,64.26,35,3,13.0
94,Kapaa,US,2023-01-29 08:27:40,22.0752,-159.319,73.72,70,100,19.57
95,Ocos,GT,2023-01-29 08:27:42,14.5094,-92.1933,71.78,79,6,7.92
96,Poya,NC,2023-01-29 08:27:43,-21.35,165.15,76.08,88,100,4.97
97,Vaini,TO,2023-01-29 08:27:44,-21.2,-175.2,77.16,94,40,1.14
98,Vila Velha,BR,2023-01-29 08:27:46,-20.3297,-40.2925,76.95,96,20,4.61
99,Ariquemes,BR,2023-01-29 08:27:48,-9.9133,-63.0408,70.75,100,100,2.28
100,Kabalo,CD,2023-01-29 08:27:50,-6.05,26.9167,79.21,70,7,4.79
101,Hermanus,ZA,2023-01-29 08:27:51,-34.4187,19.2345,70.81,48,0,19.8
102,Rio Gallegos,AR,2023-01-29 08:27:54,-51.6226,-69.2181,50.05,66,0,8.05
103,Jacmel,HT,2023-01-29 08:27:54,18.2342,-72.5347,67.84,71,3,5.19
104,Vestmannaeyjar,IS,2023-01-29 08:27:55,63.4427,-20.2734,39.22,61,100,30.11
105,Narsaq,GL,2023-01-29 08:27:56,60.9167,-46.05,14.22,74,31,11.99
106,Matagami,CA,2023-01-29 08:27:57,49.7502,-77.6328,-29.09,75,0,3.44
107,Talnakh,RU,2023-01-29 08:27:58,69.4865,88.3972,-6.86,99,94,3.96
108,Troitsko-Pechorsk,RU,2023-01-29 08:27:59,62.7084,56.1964,16.21,89,99,9.19
109,Pisco,PE,2023-01-29 08:28:00,-13.7,-76.2167,71.65,83,0,5.75
110,Severo-Kurilsk,RU,2023-01-29 08:28:01,50.6789,156.125,24.89,63,93,24.74
111,Tasiilaq,GL,2023-01-29 08:28:02,65.6145,-37.6368,21.36,98,100,4.41
112,Peniche,PT,2023-01-29 08:28:03,39.3558,-9.3811,42.12,67,0,10.31
113,Bacolod,PH,2023-01-29 08:23:56,10.6667,122.95,78.62,85,100,16.89
114,Newport,GB,2023-01-29 08:24:17,51.5877,-2.9984,45.81,94,100,8.16
115,Clyde River,CA,2023-01-29 08:28:04,70.4692,-68.5914,-10.97,70,100,5.68
116,Viedma,AR,2023-01-29 08:28:05,-40.8135,-62.9967,74.43,35,0,12.12
117,Iringa,TZ,2023-01-29 08:28:07,-7.7667,35.7,72.88,60,8,3.91
118,Vaitape,PF,2023-01-29 08:28:09,-16.5167,-151.75,81.03,75,14,14.41
119,Grindavik,IS,2023-01-29 08:28:11,63.8424,-22.4338,34.27,93,75,6.91
120,Sitka,US,2023-01-29 08:28:12,57.0531,-135.33,33.69,80,100,0.0
121,Laurel,US,2023-01-29 08:28:00,39.0993,-76.8483,45.75,72,75,1.01
122,Ancud,CL,2023-01-29 08:28:14,-41.8697,-73.8203,56.7,95,7,1.81
123,Yagoua,CM,2023-01-29 08:28:16,10.3411,15.2329,86.79,12,90,6.82
124,Chapais,CA,2023-01-29 08:25:39,49.7834,-74.8492,-27.62,100,99,2.42
125,Dingle,PH,2023-01-29 08:28:18,10.9995,122.6711,76.8,88,100,15.41
126,Dwarka,IN,2023-01-29 08:28:19,22.2394,68.9678,71.42,33,0,14.07
127,Riyadh,SA,2023-01-29 08:25:53,24.6877,46.7219,64.54,39,3,9.69
128,Vredendal,ZA,2023-01-29 08:28:20,-31.6683,18.5012,79.07,35,4,16.22
129,Hofn,IS,2023-01-29 08:28:22,64.2539,-15.2082,35.58,76,94,9.37
130,Hami,CN,2023-01-29 08:28:23,42.8,93.45,28.11,22,7,7.67
131,Lebu,CL,2023-01-29 08:28:25,-37.6167,-73.65,58.77,96,61,15.9
132,Brae,GB,2023-01-29 08:28:26,60.3964,-1.353,47.59,94,100,34.58
133,Rapid City,US,2023-01-29 08:26:16,44.0805,-103.231,2.5,83,20,8.05
134,Oblivskaya,RU,2023-01-29 08:28:27,48.5362,42.5014,30.06,87,100,11.45
135,Tuatapere,NZ,2023-01-29 08:28:28,-46.1333,167.6833,59.72,78,0,0.92
136,Takoradi,GH,2023-01-29 08:29:29,4.8845,-1.7554,80.83,80,98,7.27
137,Taybad,IR,2023-01-29 08:29:31,34.74,60.7756,47.64,36,92,16.11
138,Westport,US,2023-01-29 08:27:58,41.1415,-73.3579,43.2,77,0,0.0
139,Upernavik,GL,2023-01-29 08:29:32,72.7868,-56.1549,-0.51,86,97,21.34
140,Mitsamiouli,KM,2023-01-29 08:29:33,-11.3847,43.2844,82.33,78,100,9.89
141,Sinegorye,RU,2023-01-29 08:29:34,62.0788,150.477,-27.38,97,40,1.14
142,Plettenberg Bay,ZA,2023-01-29 08:29:35,-34.0527,23.3716,67.03,56,13,12.12
143,Chumikan,RU,2023-01-29 08:29:36,54.7183,135.315,-10.28,80,37,19.57
144,Norman Wells,CA,2023-01-29 08:29:38,65.282,-126.8329,-9.36,77,100,3.44
145,Ponnani,IN,2023-01-29 08:29:39,10.767,75.9252,87.12,50,21,10.67
146,Tambura,SS,2023-01-29 08:29:39,5.6,27.4667,87.15,18,61,4.21
147,Taltal,CL,2023-01-29 08:29:40,-25.4,-70.4833,65.8,83,47,1.12
148,Lincoln,US,2023-01-29 08:25:56,40.8,-96.667,6.3,76,100,18.41
149,North Bend,US,2023-01-29 08:29:43,43.4065,-124.2243,43.16,99,100,3.44
150,Nalut,LY,2023-01-29 08:29:44,30.3333,10.85,45.36,36,0,7.9
151,Zemio,CF,2023-01-29 08:29:45,5.0314,25.1361,88.63,21,91,3.22
152,Ribeira Grande,PT,2023-01-29 08:29:46,38.5167,-28.7,55.8,76,75,11.01
153,Chinhoyi,ZW,2023-01-29 08:29:47,-17.3667,30.2,76.37,74,83,3.53
154,Ames,US,2023-01-29 08:26:45,42.0347,-93.6199,7.93,81,100,19.57
155,Porkhov,RU,2023-01-29 08:29:48,57.765,29.5561,27.16,94,94,8.16
156,Guerrero Negro,MX,2023-01-29 08:29:49,27.9769,-114.0611,56.07,74,87,7.29
157,Talcahuano,CL,2023-01-29 08:29:50,-36.7167,-73.1167,58.68,94,0,4.61
158,Bull Savanna,JM,2023-01-29 08:29:52,17.8868,-77.5902,69.33,79,6,6.8
159,Mugumu,TZ,2023-01-29 08:29:53,-1.85,34.7,80.29,27,0,5.3
160,Polis,CY,2023-01-29 08:29:54,35.0367,32.4264,62.42,70,12,8.21
161,Salinopolis,BR,2023-01-29 08:29:55,-0.6136,-47.3561,76.89,85,100,5.84
162,Lorengau,PG,2023-01-29 08:29:57,-2.0226,147.2712,83.3,72,100,4.43
163,Terre Haute,US,2023-01-29 08:28:37,39.4667,-87.4139,44.24,94,100,1.99
164,Khetia,IN,2023-01-29 08:29:59,21.6667,74.5833,86.68,20,0,10.4
165,Kozluk,TR,2023-01-29 08:30:00,38.1938,41.4885,37.65,98,100,1.03
166,Sesheke,ZM,2023-01-29 08:30:01,-17.4759,24.2968,80.73,61,85,10.42
167,Darhan,MN,2023-01-29 08:30:02,49.4867,105.9228,5.18,91,25,0.31
168,Vidalia,US,2023-01-29 08:30:04,32.2177,-82.4135,40.95,81,0,0.0
169,Prince George,CA,2023-01-29 08:29:58,53.9166,-122.753,-3.75,80,0,2.3
170,Komatsushima,JP,2023-01-29 08:30:05,34.0,134.5833,42.76,52,75,10.36
171,Galle,LK,2023-01-29 08:30:06,6.0367,80.217,79.99,71,10,7.67
172,Mahebourg,MU,2023-01-29 08:30:08,-20.4081,57.7,86.29,74,75,5.75
173,Olafsvik,IS,2023-01-29 08:30:09,64.8945,-23.7142,36.41,67,68,5.48
174,Ahuimanu,US,2023-01-29 08:30:11,21.4447,-157.8378,73.11,84,75,9.22
175,Painesville,US,2023-01-29 08:25:23,41.7245,-81.2457,45.3,61,100,10.36
176,Saint-Philippe,RE,2023-01-29 08:30:12,-21.3585,55.7679,89.19,88,100,2.73
177,Batsfjord,NO,2023-01-29 08:30:13,70.6345,29.7185,31.93,100,100,20.71
178,Doka,SD,2023-01-29 08:30:14,13.5167,35.7667,90.21,17,62,8.14
179,Hasaki,JP,2023-01-29 08:30:15,35.7333,140.8333,43.21,36,89,4.32
180,Inuvik,CA,2023-01-29 08:30:16,68.3499,-133.7218,0.46,85,100,5.75
181,Nerl,RU,2023-01-29 08:31:17,56.6628,40.3893,22.33,94,96,8.97
182,Tiksi,RU,2023-01-29 08:31:18,71.6872,128.8694,-31.29,95,96,7.83
183,Souillac,MU,2023-01-29 08:31:19,-20.5167,57.5167,86.38,74,75,5.75
184,Matara,LK,2023-01-29 08:31:21,5.9485,80.5353,81.79,60,3,7.34
185,Zheleznodorozhnyy,RU,2023-01-29 08:31:22,55.7503,38.0042,27.36,91,99,7.9
186,Butaritari,KI,2023-01-29 08:31:23,3.0707,172.7902,81.46,80,21,21.03
187,Airai,TL,2023-01-29 08:31:24,-8.9266,125.4092,66.36,89,100,0.94
188,Bethel,US,2023-01-29 08:31:25,41.3712,-73.414,41.94,72,0,0.0
189,Evensk,RU,2023-01-29 08:31:26,61.95,159.2333,22.23,82,100,23.87
190,Taoudenni,ML,2023-01-29 08:31:27,22.6783,-3.9836,60.31,21,36,7.38
191,Las Palmas,ES,2023-01-29 08:31:28,28.4204,-14.0131,59.79,55,75,11.5
192,Chuy,UY,2023-01-29 08:31:29,-33.6971,-53.4616,70.54,91,41,5.68
193,Kalmunai,LK,2023-01-29 08:31:30,7.4167,81.8167,80.46,69,100,10.87
194,Kenai,US,2023-01-29 08:31:31,60.5544,-151.2583,26.1,92,100,3.44
195,High Level,CA,2023-01-29 08:31:32,58.5169,-117.136,-20.09,76,0,0.0
196,Goderich,CA,2023-01-29 08:30:33,43.7501,-81.7165,26.92,93,100,8.05
197,Mandal,IN,2023-01-29 08:31:35,25.45,74.5667,75.99,41,78,10.11
198,Hamilton,US,2023-01-29 08:31:36,39.1834,-84.5333,44.44,87,100,11.5
199,Tessalit,ML,2023-01-29 08:31:37,20.1986,1.0114,57.07,12,2,9.06
200,Sao Filipe,CV,2023-01-29 08:31:40,14.8961,-24.4956,71.47,66,19,14.58
201,Alta Floresta,BR,2023-01-29 08:31:42,-9.8756,-56.0861,68.16,99,99,3.13
202,Rocha,UY,2023-01-29 08:31:43,-34.4833,-54.3333,71.46,77,98,9.75
203,Bengkulu,ID,2023-01-29 08:31:44,-3.8004,102.2655,81.77,79,99,12.82
204,Longyearbyen,SJ,2023-01-29 08:31:45,78.2186,15.6401,26.44,68,40,11.5
205,Pampa,US,2023-01-29 08:30:56,35.5362,-100.9599,24.84,93,100,18.41
206,Cap Malheureux,MU,2023-01-29 08:31:46,-19.9842,57.6142,86.47,69,100,4.0
207,Santo Domingo,DO,2023-01-29 08:30:01,18.5001,-69.9886,72.03,89,63,5.01
208,Ponta Delgada,PT,2023-01-29 08:31:47,37.7333,-25.6667,54.32,87,75,8.05
209,Namibe,AO,2023-01-29 08:31:49,-15.1961,12.1522,80.1,67,77,1.66
210,Bathsheba,BB,2023-01-29 08:31:50,13.2167,-59.5167,70.41,83,20,6.91
211,Adur,IN,2023-01-29 08:31:51,9.1667,76.7333,91.78,31,88,6.73
212,Sangre Grande,TT,2023-01-29 08:31:52,10.5835,-61.1177,72.18,59,46,6.71
213,Mporokoso,ZM,2023-01-29 08:31:53,-9.3727,30.125,71.26,75,98,5.79
214,Roverud,NO,2023-01-29 08:31:54,60.2521,12.055,29.16,95,100,3.71
215,New Norfolk,AU,2023-01-29 08:31:56,-42.7826,147.0587,64.71,50,8,1.99
216,Bluff,NZ,2023-01-29 08:31:56,-46.6,168.3333,60.84,77,0,2.48
217,Esperance,AU,2023-01-29 08:31:58,-33.8667,121.9,68.63,61,57,19.22
218,Alofi,NU,2023-01-29 08:31:59,-19.0595,-169.9187,76.89,94,100,2.3
219,Obo,CF,2023-01-29 08:32:00,5.3998,26.4869,93.49,15,52,5.95
220,Nome,US,2023-01-29 08:32:02,64.5011,-165.4064,24.87,93,20,6.91
221,Hualmay,PE,2023-01-29 08:32:03,-11.0964,-77.6139,70.41,83,99,5.03
222,Isla Vista,US,2023-01-29 08:32:06,34.4133,-119.861,53.83,83,100,1.99
223,Ahipara,NZ,2023-01-29 08:32:07,-35.1667,173.1667,67.62,94,45,6.08
224,Husavik,IS,2023-01-29 08:33:08,66.0449,-17.3389,30.94,89,100,3.76
225,Eureka,US,2023-01-29 08:30:01,40.8021,-124.1637,44.67,96,100,1.99
226,Kijang,KR,2023-01-29 08:33:10,35.2442,129.2139,42.53,45,1,7.54
227,Filingue,NE,2023-01-29 08:33:11,14.3521,3.3168,76.19,5,99,12.24
228,Maneadero,MX,2023-01-29 08:33:13,31.7167,-116.5667,54.1,77,70,3.62
229,Tarko-Sale,RU,2023-01-29 08:33:14,64.9225,77.785,-6.29,97,88,10.13
230,Kilifarevo,BG,2023-01-29 08:33:15,42.9833,25.6333,34.21,100,100,8.05
231,Adjumani,UG,2023-01-29 08:33:16,3.3779,31.7909,96.01,16,76,1.57
232,Elblag,PL,2023-01-29 08:33:17,54.1522,19.4088,32.95,90,100,13.29
233,Berbera,SO,2023-01-29 08:33:18,10.4396,45.0143,79.99,65,65,17.83
234,Shelburne,CA,2023-01-29 08:33:19,44.0787,-80.2041,22.23,95,100,6.91
235,Dolores,AR,2023-01-29 08:33:20,-36.3132,-57.6792,60.57,93,0,5.64
236,Mbuyapey,PY,2023-01-29 08:33:21,-26.2,-56.75,73.72,67,52,2.3
237,Kargil,IN,2023-01-29 08:33:22,34.5667,76.1,21.87,88,100,2.93
238,Shache,CN,2023-01-29 08:33:23,38.4167,77.2406,28.71,57,9,3.62
239,Lima,PE,2023-01-29 08:30:08,-12.0432,-77.0282,71.91,82,20,8.05
240,Ubinskoye,RU,2023-01-29 08:33:25,55.3068,79.6802,16.79,94,100,9.86
241,Kahului,US,2023-01-29 08:33:26,20.8947,-156.47,71.83,88,100,8.01
242,Tyrma,RU,2023-01-29 08:33:26,50.0833,132.1667,-20.47,97,88,1.25
243,Katsuura,JP,2023-01-29 08:33:28,35.1333,140.3,44.62,57,83,2.86
244,Leningradskiy,RU,2023-01-29 08:33:29,69.3833,178.4167,6.1,85,3,5.82
245,Road Town,VG,2023-01-29 08:33:29,18.4167,-64.6167,75.29,71,68,21.5
246,Quelimane,MZ,2023-01-29 08:33:30,-17.8786,36.8883,91.35,62,40,6.91
247,Flinders,AU,2023-01-29 08:33:31,-34.5833,150.8552,77.38,86,100,7.61
248,Ust-Ishim,RU,2023-01-29 08:33:33,57.6935,71.1665,17.85,90,39,8.39
249,Port Macquarie,AU,2023-01-29 08:33:34,-31.4333,152.9167,76.89,81,92,13.85
250,Luderitz,NA,2023-01-29 08:33:35,-26.6481,15.1594,73.18,54,0,21.09
251,Bredasdorp,ZA,2023-01-29 08:33:36,-34.5322,20.0403,71.69,40,22,18.43
252,Havoysund,NO,2023-01-29 08:33:37,70.9963,24.6622,34.03,84,100,22.7
253,Kiunga,PG,2023-01-29 08:33:38,-6.1219,141.2906,80.17,87,100,2.19
254,Thinadhoo,MV,2023-01-29 08:33:39,0.5333,72.9333,81.91,73,29,13.33
255,Crawfordsville,US,2023-01-29 08:33:40,40.0411,-86.8745,42.94,81,100,13.8
256,Port Blair,IN,2023-01-29 08:33:41,11.6667,92.75,82.31,68,25,17.65
257,Nanortalik,GL,2023-01-29 08:33:42,60.1432,-45.2371,16.38,67,19,10.67
258,Scarborough,GB,2023-01-29 08:31:30,54.2797,-0.4044,40.93,87,98,5.99
259,Pacific Grove,US,2023-01-29 08:33:43,36.6177,-121.9166,50.67,76,100,7.0
260,Nagapattinam,IN,2023-01-29 08:33:44,10.7667,79.8333,81.36,67,82,16.08
261,Solnechnyy,RU,2023-01-29 08:33:44,50.7214,136.6319,-18.87,99,88,3.87
262,Henties Bay,NA,2023-01-29 08:33:46,-22.116,14.2845,68.56,74,64,7.85
263,Hambantota,LK,2023-01-29 08:33:47,6.1241,81.1185,89.94,55,20,9.22
264,Itupiranga,BR,2023-01-29 08:33:48,-5.1347,-49.3267,75.52,97,98,1.79
265,Tumen,CN,2023-01-29 08:33:49,42.9661,129.8425,12.85,96,100,2.73
266,Luwuk,ID,2023-01-29 08:33:50,-0.9516,122.7875,79.7,87,100,1.21
267,Nzerekore,GN,2023-01-29 08:33:51,7.7562,-8.8179,75.16,71,91,3.13
268,Ejido,VE,2023-01-29 08:33:52,8.5514,-71.2375,57.97,73,76,6.11
269,Sao Joao Da Barra,BR,2023-01-29 08:33:53,-21.6403,-41.0511,74.44,91,100,8.41
270,Lompoc,US,2023-01-29 08:33:54,34.6391,-120.4579,52.52,82,100,9.22
271,Aktash,RU,2023-01-29 08:33:56,50.3,87.7333,13.84,76,73,2.64
272,Wajima,JP,2023-01-29 08:34:58,37.4,136.9,34.48,93,75,3.44
273,Mujiayingzi,CN,2023-01-29 08:34:59,42.1167,118.7833,18.12,60,0,7.65
274,Sao Paulo De Olivenca,BR,2023-01-29 08:35:00,-3.3783,-68.8725,71.82,99,100,2.33
275,Tiznit,MA,2023-01-29 08:35:01,29.5833,-9.5,49.89,41,0,3.98
276,Cairns,AU,2023-01-29 08:35:03,-16.9167,145.7667,85.06,90,40,0.0
277,Saryg-Sep,RU,2023-01-29 08:35:05,51.5,95.6,6.35,94,100,2.42
278,Ndioum,SN,2023-01-29 08:35:07,16.5129,-14.6471,64.35,25,41,11.16
279,Ostrovnoy,RU,2023-01-29 08:35:08,68.0531,39.5131,25.48,84,80,20.02
280,Alice Springs,AU,2023-01-29 08:35:09,-23.7,133.8833,72.95,100,75,12.66
281,Sale,MA,2023-01-29 08:33:18,34.0389,-6.8166,46.63,87,40,0.0
